 Image migrationapp-app Building 
#10 2.579   libxcb-render0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxdmcp6
#10 2.579   libxext6 libxrender1 libxshmfence1 libxxf86vm1 libz3-4 libzip5
#10 2.579   mesa-libgallium mesa-vulkan-drivers pinentry-curses poppler-data
#10 2.580   shared-mime-info xdg-user-dirs zipcmp zipmerge ziptool zlib1g-dev
#10 2.581 Suggested packages:
#10 2.581   dbus-user-session libpam-systemd pinentry-gnome3 tor gpg-wks-server
#10 2.581   parcimonie xloadimage scdaemon tpm2daemon rng-tools low-memory-monitor gpm
#10 2.581   icu-doc liblcms2-utils pciutils lm-sensors pinentry-doc ghostscript
#10 2.581   fonts-japanese-mincho | fonts-ipafont-mincho fonts-japanese-gothic
#10 2.581   | fonts-ipafont-gothic fonts-arphic-ukai fonts-arphic-uming fonts-nanum
#10 2.902 The following NEW packages will be installed:
#10 2.902   dirmngr fontconfig-config fonts-dejavu-core fonts-dejavu-mono gnupg
#10 2.902   gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm gpgv
#10 2.902   icu-devtools libassuan9 libcairo2 libcurl3t64-gnutls libdeflate0
#10 2.902   libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm2 libedit2 libelf1t64
#10 2.902   libexpat1 libfontconfig1 libfreetype6 libgbm1 libgcrypt20 libgl1
#10 2.902   libgl1-mesa-dri libglib2.0-0t64 libglib2.0-data libglvnd0 libglx-mesa0
#10 2.902   libglx0 libgpg-error-l10n libgpg-error0 libgpgme11t64 libgpgmepp6t64 libgpm2
#10 2.902   libicu-dev libicu76 libjbig0 libjpeg62-turbo libksba8 liblcms2-2 liblerc4
#10 2.902   libllvm19 libncursesw6 libngtcp2-16 libngtcp2-crypto-gnutls8 libnpth0t64
#10 2.902   libnspr4 libnss3 libopenjp2-7 libpciaccess0 libpixman-1-0 libpng16-16t64
#10 2.903   libpoppler147 libsensors-config libsensors5 libsharpyuv0 libtiff6 libvulkan1
#10 2.903   libwayland-client0 libwayland-server0 libwebp7 libx11-6 libx11-data
#10 2.903   libx11-xcb1 libxau6 libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0
#10 2.903   libxcb-render0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxdmcp6
#10 2.903   libxext6 libxrender1 libxshmfence1 libxxf86vm1 libz3-4 libzip-dev libzip5
#10 2.903   mesa-libgallium mesa-vulkan-drivers pinentry-curses poppler-data
#10 2.903   poppler-utils shared-mime-info xdg-user-dirs zipcmp zipmerge ziptool
#10 2.903   zlib1g-dev
#10 2.953 0 upgraded, 100 newly installed, 0 to remove and 10 not upgraded.
#10 2.953 Need to get 104 MB of archives.
#10 2.953 After this operation, 463 MB of additional disk space will be used.
#10 2.953 Get:1 http://deb.debian.org/debian-security trixie-security/main amd64 libexpat1 amd64 2.8.2-1~deb13u1 [122 kB]
#10 2.973 Get:2 http://deb.debian.org/debian trixie/main amd64 poppler-data all 0.4.12-1 [1601 kB]
#10 3.011 Get:3 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#10 3.011 Get:4 http://deb.debian.org/debian trixie/main amd64 libassuan9 amd64 3.0.2-2 [61.5 kB]
#10 3.015 Get:5 http://deb.debian.org/debian trixie/main amd64 libgcrypt20 amd64 1.11.0-7+deb13u1 [843 kB]
#10 3.030 Get:6 http://deb.debian.org/debian trixie/main amd64 gpgconf amd64 2.4.7-21+deb13u1+b4 [129 kB]
#10 3.033 Get:7 http://deb.debian.org/debian trixie/main amd64 libksba8 amd64 1.6.7-2+b1 [136 kB]
#10 3.036 Get:8 http://deb.debian.org/debian trixie/main amd64 libnpth0t64 amd64 1.8-3 [23.2 kB]
#10 3.036 Get:9 http://deb.debian.org/debian trixie/main amd64 dirmngr amd64 2.4.7-21+deb13u1+b4 [384 kB]
#10 3.044 Get:10 http://deb.debian.org/debian trixie/main amd64 fonts-dejavu-mono all 2.37-8 [489 kB]
#10 3.054 Get:11 http://deb.debian.org/debian trixie/main amd64 fonts-dejavu-core all 2.37-8 [840 kB]
#10 3.068 Get:12 http://deb.debian.org/debian trixie/main amd64 fontconfig-config amd64 2.15.0-2.3 [318 kB]
#10 3.109 Get:13 http://deb.debian.org/debian trixie/main amd64 gnupg-l10n all 2.4.7-21+deb13u1 [749 kB]
#10 3.128 Get:14 http://deb.debian.org/debian trixie/main amd64 gpg amd64 2.4.7-21+deb13u1+b4 [634 kB]
#10 3.167 Get:15 http://deb.debian.org/debian trixie/main amd64 libncursesw6 amd64 6.5+20250216-2 [135 kB]
#10 3.171 Get:16 http://deb.debian.org/debian trixie/main amd64 pinentry-curses amd64 1.3.1-2 [86.4 kB]
#10 3.196 Get:17 http://deb.debian.org/debian trixie/main amd64 gpg-agent amd64 2.4.7-21+deb13u1+b4 [271 kB]
#10 3.207 Get:18 http://deb.debian.org/debian trixie/main amd64 gpgsm amd64 2.4.7-21+deb13u1+b4 [276 kB]
#10 3.218 Get:19 http://deb.debian.org/debian trixie/main amd64 gnupg all 2.4.7-21+deb13u1 [417 kB]
#10 3.221 Get:20 http://deb.debian.org/debian trixie/main amd64 gpg-wks-client amd64 2.4.7-21+deb13u1+b4 [109 kB]
#10 3.225 Get:21 http://deb.debian.org/debian trixie/main amd64 gpgv amd64 2.4.7-21+deb13u1+b4 [241 kB]
#10 3.235 Get:22 http://deb.debian.org/debian trixie/main amd64 libicu76 amd64 76.1-4 [9722 kB]
#10 3.402 Get:23 http://deb.debian.org/debian trixie/main amd64 icu-devtools amd64 76.1-4 [215 kB]
#10 3.440 Get:24 http://deb.debian.org/debian trixie/main amd64 libpng16-16t64 amd64 1.6.48-1+deb13u5 [283 kB]
#10 3.485 Get:25 http://deb.debian.org/debian trixie/main amd64 libfreetype6 amd64 2.13.3+dfsg-1+deb13u1 [452 kB]
#10 3.538 Get:26 http://deb.debian.org/debian trixie/main amd64 libfontconfig1 amd64 2.15.0-2.3 [392 kB]
#10 3.566 Get:27 http://deb.debian.org/debian trixie/main amd64 libpixman-1-0 amd64 0.44.0-3 [248 kB]
#10 3.574 Get:28 http://deb.debian.org/debian trixie/main amd64 libxau6 amd64 1:1.0.11-1 [20.4 kB]
#10 3.575 Get:29 http://deb.debian.org/debian trixie/main amd64 libxdmcp6 amd64 1:1.1.5-1 [27.8 kB]
#10 3.592 Get:30 http://deb.debian.org/debian trixie/main amd64 libxcb1 amd64 1.17.0-2+b1 [144 kB]
#10 3.598 Get:31 http://deb.debian.org/debian trixie/main amd64 libx11-data all 2:1.8.12-1 [343 kB]
#10 3.607 Get:32 http://deb.debian.org/debian trixie/main amd64 libx11-6 amd64 2:1.8.12-1 [815 kB]
#10 3.623 Get:33 http://deb.debian.org/debian trixie/main amd64 libxcb-render0 amd64 1.17.0-2+b1 [115 kB]
#10 3.623 Get:34 http://deb.debian.org/debian trixie/main amd64 libxcb-shm0 amd64 1.17.0-2+b1 [105 kB]
#10 3.626 Get:35 http://deb.debian.org/debian trixie/main amd64 libxext6 amd64 2:1.3.4-1+b3 [50.4 kB]
#10 3.626 Get:36 http://deb.debian.org/debian trixie/main amd64 libxrender1 amd64 1:0.9.12-1 [27.9 kB]
#10 3.627 Get:37 http://deb.debian.org/debian trixie/main amd64 libcairo2 amd64 1.18.4-1+b1 [538 kB]
#10 3.641 Get:38 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#10 3.648 Get:39 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#10 3.648 Get:40 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u4 [384 kB]
#10 3.651 Get:41 http://deb.debian.org/debian trixie/main amd64 libdeflate0 amd64 1.23-2 [47.3 kB]
#10 3.655 Get:42 http://deb.debian.org/debian trixie/main amd64 libdrm-common all 2.4.124-2 [8288 B]
#10 3.655 Get:43 http://deb.debian.org/debian trixie/main amd64 libdrm2 amd64 2.4.124-2 [39.0 kB]
#10 3.658 Get:44 http://deb.debian.org/debian trixie/main amd64 libdrm-amdgpu1 amd64 2.4.124-2 [22.6 kB]
#10 3.662 Get:45 http://deb.debian.org/debian trixie/main amd64 libpciaccess0 amd64 0.17-3+b3 [51.9 kB]
#10 3.662 Get:46 http://deb.debian.org/debian trixie/main amd64 libdrm-intel1 amd64 2.4.124-2 [64.1 kB]
#10 3.663 Get:47 http://deb.debian.org/debian trixie/main amd64 libedit2 amd64 3.1-20250104-1 [93.8 kB]
#10 3.669 Get:48 http://deb.debian.org/debian trixie/main amd64 libelf1t64 amd64 0.192-4 [189 kB]
#10 3.673 Get:49 http://deb.debian.org/debian trixie/main amd64 libwayland-server0 amd64 1.23.1-3 [34.4 kB]
#10 3.678 Get:50 http://deb.debian.org/debian trixie/main amd64 libz3-4 amd64 4.13.3-1 [8560 kB]
#10 3.885 Get:51 http://deb.debian.org/debian trixie/main amd64 libllvm19 amd64 1:19.1.7-3+b1 [26.0 MB]
#10 4.518 Get:52 http://deb.debian.org/debian trixie/main amd64 libsensors-config all 1:3.6.2-2 [16.2 kB]
#10 4.519 Get:53 http://deb.debian.org/debian trixie/main amd64 libsensors5 amd64 1:3.6.2-2 [37.5 kB]
#10 4.519 Get:54 http://deb.debian.org/debian trixie/main amd64 libx11-xcb1 amd64 2:1.8.12-1 [247 kB]
#10 4.520 Get:55 http://deb.debian.org/debian trixie/main amd64 libxcb-dri3-0 amd64 1.17.0-2+b1 [107 kB]
#10 4.521 Get:56 http://deb.debian.org/debian trixie/main amd64 libxcb-present0 amd64 1.17.0-2+b1 [106 kB]
#10 4.521 Get:57 http://deb.debian.org/debian trixie/main amd64 libxcb-randr0 amd64 1.17.0-2+b1 [117 kB]
#10 4.522 Get:58 http://deb.debian.org/debian trixie/main amd64 libxcb-sync1 amd64 1.17.0-2+b1 [109 kB]
#10 4.523 Get:59 http://deb.debian.org/debian trixie/main amd64 libxcb-xfixes0 amd64 1.17.0-2+b1 [109 kB]
#10 4.523 Get:60 http://deb.debian.org/debian trixie/main amd64 libxshmfence1 amd64 1.3.3-1 [10.9 kB]
#10 4.548 Get:61 http://deb.debian.org/debian trixie/main amd64 mesa-libgallium amd64 25.0.7-2+deb13u1 [9630 kB]
#10 4.825 Get:62 http://deb.debian.org/debian trixie/main amd64 libgbm1 amd64 25.0.7-2+deb13u1 [44.6 kB]
#10 4.826 Get:63 http://deb.debian.org/debian trixie/main amd64 libglvnd0 amd64 1.7.0-1+b2 [52.0 kB]
#10 4.826 Get:64 http://deb.debian.org/debian trixie/main amd64 libxcb-glx0 amd64 1.17.0-2+b1 [122 kB]
#10 4.830 Get:65 http://deb.debian.org/debian trixie/main amd64 libxxf86vm1 amd64 1:1.1.4-1+b4 [19.3 kB]
#10 4.846 Get:66 http://deb.debian.org/debian trixie/main amd64 libvulkan1 amd64 1.4.309.0-1 [130 kB]
#10 4.851 Get:67 http://deb.debian.org/debian trixie/main amd64 libgl1-mesa-dri amd64 25.0.7-2+deb13u1 [46.2 kB]
#10 4.852 Get:68 http://deb.debian.org/debian trixie/main amd64 libglx-mesa0 amd64 25.0.7-2+deb13u1 [143 kB]
#10 4.861 Get:69 http://deb.debian.org/debian trixie/main amd64 libglx0 amd64 1.7.0-1+b2 [34.9 kB]
#10 4.861 Get:70 http://deb.debian.org/debian trixie/main amd64 libgl1 amd64 1.7.0-1+b2 [89.5 kB]
#10 4.884 Get:71 http://deb.debian.org/debian trixie/main amd64 libglib2.0-0t64 amd64 2.84.4-3~deb13u3 [1519 kB]
#10 4.946 Get:72 http://deb.debian.org/debian trixie/main amd64 libglib2.0-data all 2.84.4-3~deb13u3 [1287 kB]
#10 4.969 Get:73 http://deb.debian.org/debian trixie/main amd64 libgpg-error-l10n all 1.51-4 [114 kB]
#10 4.971 Get:74 http://deb.debian.org/debian trixie/main amd64 libgpgme11t64 amd64 1.24.2-3 [346 kB]
#10 5.001 Get:75 http://deb.debian.org/debian trixie/main amd64 libgpgmepp6t64 amd64 1.24.2-3 [341 kB]
#10 5.006 Get:76 http://deb.debian.org/debian trixie/main amd64 libgpm2 amd64 1.20.7-11+b2 [14.4 kB]
#10 5.010 Get:77 http://deb.debian.org/debian trixie/main amd64 libicu-dev amd64 76.1-4 [10.8 MB]
#10 5.284 Get:78 http://deb.debian.org/debian trixie/main amd64 libjbig0 amd64 2.1-6.1+b2 [32.1 kB]
#10 5.285 Get:79 http://deb.debian.org/debian trixie/main amd64 libjpeg62-turbo amd64 1:2.1.5-4 [168 kB]
#10 5.303 Get:80 http://deb.debian.org/debian trixie/main amd64 liblcms2-2 amd64 2.16-2+deb13u2 [160 kB]
#10 5.322 Get:81 http://deb.debian.org/debian trixie/main amd64 liblerc4 amd64 4.0.0+ds-5 [183 kB]
#10 5.344 Get:82 http://deb.debian.org/debian trixie/main amd64 libnspr4 amd64 2:4.36-1 [110 kB]
#10 5.359 Get:83 http://deb.debian.org/debian-security trixie-security/main amd64 libnss3 amd64 2:3.110-1+deb13u4 [1394 kB]
#10 5.404 Get:84 http://deb.debian.org/debian trixie/main amd64 libopenjp2-7 amd64 2.5.3-2.1~deb13u2 [205 kB]
#10 5.419 Get:85 http://deb.debian.org/debian trixie/main amd64 libsharpyuv0 amd64 1.5.0-0.1 [116 kB]
#10 5.434 Get:86 http://deb.debian.org/debian trixie/main amd64 libwebp7 amd64 1.5.0-0.1 [318 kB]
#10 5.450 Get:87 http://deb.debian.org/debian-security trixie-security/main amd64 libtiff6 amd64 4.7.0-3+deb13u3 [345 kB]
#10 5.466 Get:88 http://deb.debian.org/debian trixie/main amd64 libpoppler147 amd64 25.03.0-5+deb13u4 [2036 kB]
#10 5.494 Get:89 http://deb.debian.org/debian trixie/main amd64 libwayland-client0 amd64 1.23.1-3 [26.8 kB]
#10 5.496 Get:90 http://deb.debian.org/debian trixie/main amd64 libzip5 amd64 1.11.3-2 [62.6 kB]
#10 5.496 Get:91 http://deb.debian.org/debian trixie/main amd64 zipcmp amd64 1.11.3-2 [19.8 kB]
#10 5.496 Get:92 http://deb.debian.org/debian trixie/main amd64 zipmerge amd64 1.11.3-2 [14.5 kB]
#10 5.496 Get:93 http://deb.debian.org/debian trixie/main amd64 ziptool amd64 1.11.3-2 [22.6 kB]
#10 5.522 Get:94 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#10 5.560 Get:95 http://deb.debian.org/debian trixie/main amd64 libzip-dev amd64 1.11.3-2 [181 kB]
#10 5.566 Get:96 http://deb.debian.org/debian trixie/main amd64 mesa-vulkan-drivers amd64 25.0.7-2+deb13u1 [14.2 MB]
#10 5.915 Get:97 http://deb.debian.org/debian trixie/main amd64 poppler-utils amd64 25.03.0-5+deb13u4 [213 kB]
#10 5.916 Get:98 http://deb.debian.org/debian trixie/main amd64 shared-mime-info amd64 2.4-5+b2 [760 kB]
#10 5.935 Get:99 http://deb.debian.org/debian trixie/main amd64 xdg-user-dirs amd64 0.18-2 [53.2 kB]
#10 5.985 Get:100 http://deb.debian.org/debian trixie/main amd64 gnupg-utils amd64 2.4.7-21+deb13u1+b4 [194 kB]
#10 6.136 debconf: unable to initialize frontend: Dialog
#10 6.136 debconf: (TERM is not set, so the dialog frontend is not usable.)
#10 6.136 debconf: falling back to frontend: Readline
#10 6.145 debconf: unable to initialize frontend: Readline
#10 6.145 debconf: (This frontend requires a controlling tty.)
#10 6.145 debconf: falling back to frontend: Teletype
#10 6.149 debconf: unable to initialize frontend: Teletype
#10 6.149 debconf: (This frontend requires a controlling tty.)
#10 6.149 debconf: falling back to frontend: Noninteractive
#10 8.162 Preconfiguring packages ...
#10 8.232 Fetched 104 MB in 3s (34.1 MB/s)
#10 8.257 Selecting previously unselected package libexpat1:amd64.
#10 8.257 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 14644 files and directories currently installed.)
#10 8.282 Preparing to unpack .../00-libexpat1_2.8.2-1~deb13u1_amd64.deb ...
#10 8.288 Unpacking libexpat1:amd64 (2.8.2-1~deb13u1) ...
#10 8.326 Selecting previously unselected package poppler-data.
#10 8.327 Preparing to unpack .../01-poppler-data_0.4.12-1_all.deb ...
#10 8.331 Unpacking poppler-data (0.4.12-1) ...
#10 8.485 Selecting previously unselected package libgpg-error0:amd64.
#10 8.488 Preparing to unpack .../02-libgpg-error0_1.51-4_amd64.deb ...
#10 8.491 Unpacking libgpg-error0:amd64 (1.51-4) ...
#10 8.527 Selecting previously unselected package libassuan9:amd64.
#10 8.529 Preparing to unpack .../03-libassuan9_3.0.2-2_amd64.deb ...
#10 8.532 Unpacking libassuan9:amd64 (3.0.2-2) ...
#10 8.568 Selecting previously unselected package libgcrypt20:amd64.
#10 8.570 Preparing to unpack .../04-libgcrypt20_1.11.0-7+deb13u1_amd64.deb ...
#10 8.573 Unpacking libgcrypt20:amd64 (1.11.0-7+deb13u1) ...
#10 8.623 Selecting previously unselected package gpgconf.
#10 8.625 Preparing to unpack .../05-gpgconf_2.4.7-21+deb13u1+b4_amd64.deb ...
#10 8.628 Unpacking gpgconf (2.4.7-21+deb13u1+b4) ...
#10 8.670 Selecting previously unselected package libksba8:amd64.
#10 8.672 Preparing to unpack .../06-libksba8_1.6.7-2+b1_amd64.deb ...
#10 8.675 Unpacking libksba8:amd64 (1.6.7-2+b1) ...
#10 8.720 Selecting previously unselected package libnpth0t64:amd64.
#10 8.722 Preparing to unpack .../07-libnpth0t64_1.8-3_amd64.deb ...
#10 8.726 Unpacking libnpth0t64:amd64 (1.8-3) ...
#10 8.766 Selecting previously unselected package dirmngr.
#10 8.768 Preparing to unpack .../08-dirmngr_2.4.7-21+deb13u1+b4_amd64.deb ...
#10 8.785 Unpacking dirmngr (2.4.7-21+deb13u1+b4) ...
#10 8.829 Selecting previously unselected package fonts-dejavu-mono.
#10 8.831 Preparing to unpack .../09-fonts-dejavu-mono_2.37-8_all.deb ...
#10 8.834 Unpacking fonts-dejavu-mono (2.37-8) ...
#10 8.893 Selecting previously unselected package fonts-dejavu-core.
#10 8.895 Preparing to unpack .../10-fonts-dejavu-core_2.37-8_all.deb ...
#10 8.916 Unpacking fonts-dejavu-core (2.37-8) ...
#10 8.985 Selecting previously unselected package fontconfig-config.
#10 8.987 Preparing to unpack .../11-fontconfig-config_2.15.0-2.3_amd64.deb ...
#10 8.993 Unpacking fontconfig-config (2.15.0-2.3) ...
#10 9.034 Selecting previously unselected package gnupg-l10n.
#10 9.036 Preparing to unpack .../12-gnupg-l10n_2.4.7-21+deb13u1_all.deb ...
#10 9.041 Unpacking gnupg-l10n (2.4.7-21+deb13u1) ...
#10 9.110 Selecting previously unselected package gpg.
#10 9.112 Preparing to unpack .../13-gpg_2.4.7-21+deb13u1+b4_amd64.deb ...
#10 9.115 Unpacking gpg (2.4.7-21+deb13u1+b4) ...
#10 9.174 Selecting previously unselected package libncursesw6:amd64.
#10 9.176 Preparing to unpack .../14-libncursesw6_6.5+20250216-2_amd64.deb ...
#10 9.180 Unpacking libncursesw6:amd64 (6.5+20250216-2) ...
#10 9.223 Selecting previously unselected package pinentry-curses.
#10 9.225 Preparing to unpack .../15-pinentry-curses_1.3.1-2_amd64.deb ...
#10 9.229 Unpacking pinentry-curses (1.3.1-2) ...
#10 9.277 Selecting previously unselected package gpg-agent.
#10 9.279 Preparing to unpack .../16-gpg-agent_2.4.7-21+deb13u1+b4_amd64.deb ...
#10 9.284 Unpacking gpg-agent (2.4.7-21+deb13u1+b4) ...
#10 9.325 Selecting previously unselected package gpgsm.
#10 9.327 Preparing to unpack .../17-gpgsm_2.4.7-21+deb13u1+b4_amd64.deb ...
#10 9.331 Unpacking gpgsm (2.4.7-21+deb13u1+b4) ...
#10 9.369 Selecting previously unselected package gnupg.
#10 9.371 Preparing to unpack .../18-gnupg_2.4.7-21+deb13u1_all.deb ...
#10 9.377 Unpacking gnupg (2.4.7-21+deb13u1) ...
#10 9.418 Selecting previously unselected package gpg-wks-client.
#10 9.419 Preparing to unpack .../19-gpg-wks-client_2.4.7-21+deb13u1+b4_amd64.deb ...
#10 9.425 Unpacking gpg-wks-client (2.4.7-21+deb13u1+b4) ...
#10 9.458 Selecting previously unselected package gpgv.
#10 9.460 Preparing to unpack .../20-gpgv_2.4.7-21+deb13u1+b4_amd64.deb ...
#10 9.463 Unpacking gpgv (2.4.7-21+deb13u1+b4) ...
#10 9.505 Selecting previously unselected package libicu76:amd64.
#10 9.507 Preparing to unpack .../21-libicu76_76.1-4_amd64.deb ...
#10 9.511 Unpacking libicu76:amd64 (76.1-4) ...
#10 ...

#9 [php-build 2/6] RUN apt-get update && apt-get install -y     poppler-utils     libgl1     libglib2.0-0     git     unzip     curl     libzip-dev     libicu-dev     libpng-dev     libjpeg-dev     && docker-php-ext-install         pdo_mysql         zip         intl         bcmath     && rm -rf /var/lib/apt/lists/*
#9 9.682 Selecting previously unselected package fontconfig-config.
#9 9.684 Preparing to unpack .../016-fontconfig-config_2.15.0-2.3_amd64.deb ...
#9 9.687 Unpacking fontconfig-config (2.15.0-2.3) ...
#9 9.727 Selecting previously unselected package libngtcp2-16:amd64.
#9 9.729 Preparing to unpack .../017-libngtcp2-16_1.11.0-1+deb13u1_amd64.deb ...
#9 9.732 Unpacking libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#9 9.771 Selecting previously unselected package libngtcp2-crypto-gnutls8:amd64.
#9 9.773 Preparing to unpack .../018-libngtcp2-crypto-gnutls8_1.11.0-1+deb13u1_amd64.deb ...
#9 9.778 Unpacking libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#9 9.820 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#9 9.822 Preparing to unpack .../019-libcurl3t64-gnutls_8.14.1-2+deb13u4_amd64.deb ...
#9 9.825 Unpacking libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u4) ...
#9 9.868 Selecting previously unselected package liberror-perl.
#9 9.870 Preparing to unpack .../020-liberror-perl_0.17030-1_all.deb ...
#9 9.873 Unpacking liberror-perl (0.17030-1) ...
#9 9.907 Selecting previously unselected package git-man.
#9 9.909 Preparing to unpack .../021-git-man_1%3a2.47.3-0+deb13u1_all.deb ...
#9 9.915 Unpacking git-man (1:2.47.3-0+deb13u1) ...
#9 9.986 Selecting previously unselected package git.
#9 9.988 Preparing to unpack .../022-git_1%3a2.47.3-0+deb13u1_amd64.deb ...
#9 9.998 Unpacking git (1:2.47.3-0+deb13u1) ...
#9 10.25 Selecting previously unselected package gnupg-l10n.
#9 10.26 Preparing to unpack .../023-gnupg-l10n_2.4.7-21+deb13u1_all.deb ...
#9 10.26 Unpacking gnupg-l10n (2.4.7-21+deb13u1) ...
#9 10.33 Selecting previously unselected package gpg.
#9 10.33 Preparing to unpack .../024-gpg_2.4.7-21+deb13u1+b4_amd64.deb ...
#9 10.34 Unpacking gpg (2.4.7-21+deb13u1+b4) ...
#9 10.40 Selecting previously unselected package libncursesw6:amd64.
